,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Demand per subperiod [MW],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* Wind per subperiod [MW],,,,,,,
,,1.sc00,2.sc00,3.sc00,4.sc00,6.sc00,7.sc00,11.sc00,12.sc00,13.sc00,14.sc00,15.sc00,16.sc00,17.sc00,18.sc00,19.sc00,20.sc00,21.sc00,22.sc00,23.sc00,27.sc00,28.sc00,29.sc00,31.sc00,32.sc00,33.sc00,34.sc00,35.sc00,36.sc00,39.sc00,40.sc00,41.sc00,42.sc00,43.sc00,44.sc00,45.sc00,46.sc00,47.sc00,48.sc00,49.sc00,50.sc00,51.sc00,52.sc00,53.sc00,54.sc00,55.sc00,56.sc00,57.sc00,58.sc00,59.sc00,60.sc00,62.sc00,66.sc00,67.sc00,70.sc00,74.sc00,75.sc00,76.sc00,77.sc00,78.sc00,79.sc00,80.sc00,82.sc00,83.sc00,84.sc00,85.sc00,86.sc00,88.sc00,90.sc00,92.sc00,93.sc00,94.sc00,95.sc00,96.sc00,97.sc00,98.sc00,100.sc00,101.sc00,102.sc00,103.sc00,104.sc00,105.sc00,106.sc00,107.sc00,108.sc00,109.sc00,110.sc00,112.sc00,114.sc00,115.sc00,117.sc00,118.sc00,,,,,Wind01.sc01,,Wind02.sc01,,Wind03.sc01,
,sp188,46,18,35,27,47,17,63,42,31,13,81,23,10,54,41,16,13,9,6,56,15,22,39,53,21,53,30,28,23,17,31,31,15,14,45,24,29,17,74,14,14,15,20,96,54,71,10,10,235,66,65,33,24,56,58,40,58,52,60,33,110,46,17,9,20,18,41,66,55,10,25,36,32,13,29,31,19,4,20,32,26,37,24,2,7,33,21,7,20,18,28,,,,sp188,177,,204,,238,
,sp189,47,18,36,28,48,17,64,43,31,13,83,23,10,55,41,17,13,9,6,57,16,22,39,54,21,54,30,28,23,17,32,32,16,14,46,24,29,17,75,15,15,16,20,98,54,73,10,10,240,67,67,34,24,57,59,41,59,53,61,34,112,47,17,10,21,18,42,67,56,10,26,36,33,13,29,32,19,4,20,33,27,37,24,2,7,34,22,7,20,18,29,,,,sp189,177,,204,,238,
,sp190,48,19,36,28,49,18,65,44,32,13,84,23,10,56,42,17,13,9,7,58,16,22,40,55,21,55,31,29,24,18,33,33,16,14,47,25,30,18,77,15,15,16,20,99,55,74,11,11,244,69,68,34,25,58,60,41,60,54,62,34,114,47,18,10,21,18,42,69,57,11,26,37,33,13,30,33,19,4,20,33,27,38,25,2,7,34,22,7,21,19,29,,,,sp190,178,,204,,239,
,sp191,48,19,37,28,49,18,66,45,32,13,85,24,10,57,43,17,13,9,7,59,16,23,41,56,22,56,31,29,24,18,33,33,16,14,47,25,30,18,78,15,15,16,21,101,56,75,11,11,248,70,69,35,25,59,61,42,61,55,63,35,116,48,18,10,21,19,43,70,58,11,27,38,34,13,30,33,20,4,21,34,28,38,25,2,7,35,22,8,21,19,29,,,,sp191,178,,205,,239,
,sp192,49,19,38,29,50,18,67,45,33,13,87,24,11,58,43,17,13,10,7,60,16,23,41,57,22,57,32,30,24,18,34,34,16,15,48,25,31,18,79,15,15,16,21,102,57,76,11,11,251,71,70,35,25,60,62,43,62,55,64,35,118,49,18,10,22,19,44,71,59,11,27,38,34,14,31,34,20,5,21,34,28,39,25,2,7,35,23,8,21,19,30,,,,sp192,178,,205,,239,
,sp193,50,20,38,29,51,19,68,46,33,14,88,24,11,59,44,18,14,10,7,61,17,23,42,58,22,58,32,30,25,18,34,34,17,15,49,26,31,18,80,16,16,17,21,104,58,77,11,11,255,72,71,36,26,61,63,43,63,56,65,36,120,50,18,10,22,19,44,72,60,11,28,39,35,14,31,34,20,5,21,35,29,40,26,2,7,36,23,8,21,20,30,,,,sp193,178,,205,,240,
,sp194,51,20,39,30,52,19,69,47,34,14,89,25,11,59,45,18,14,10,7,61,17,24,43,58,23,58,33,31,25,19,35,35,17,15,49,26,32,19,81,16,16,17,21,105,59,78,11,11,258,73,72,36,26,62,63,44,63,57,66,36,121,50,19,10,22,20,45,73,61,11,28,39,35,14,32,35,21,5,21,35,29,40,26,2,7,36,23,8,22,20,31,,,,sp194,177,,205,,240,
,sp195,51,20,39,30,52,19,70,47,34,14,90,25,11,60,45,18,14,10,7,62,17,24,43,59,23,59,33,31,26,19,35,35,17,15,50,27,32,19,82,16,16,17,22,107,60,80,11,11,262,74,73,37,27,62,64,45,64,58,67,37,123,51,19,10,23,20,45,74,62,11,28,40,36,14,32,35,21,5,22,36,29,41,27,2,8,37,24,8,22,20,31,,,,sp195,177,,205,,241,
,sp196,52,20,40,31,53,19,71,48,35,14,92,26,11,61,46,18,14,10,7,63,17,24,44,60,23,60,34,32,26,19,36,36,17,15,51,27,33,19,84,16,16,17,22,109,61,81,12,12,266,75,74,37,27,63,65,45,65,59,68,37,125,52,19,11,23,20,46,75,62,12,29,40,37,14,33,36,21,5,22,37,30,41,27,2,8,37,24,8,22,20,32,,,,sp196,176,,206,,242,
,sp197,53,21,40,31,54,20,73,49,35,15,93,26,11,62,47,19,15,10,7,64,18,25,45,61,24,61,34,32,26,20,36,36,18,16,52,27,33,20,85,17,17,18,22,110,61,82,12,12,270,76,75,38,27,64,66,46,66,60,69,38,127,53,20,11,23,20,47,76,63,12,29,41,37,15,33,36,21,5,22,37,30,42,27,2,8,38,24,8,23,21,32,,,,sp197,175,,206,,243,
,sp198,54,21,41,32,55,20,74,49,36,15,95,26,12,63,47,19,15,11,7,65,18,25,45,62,24,62,35,33,27,20,37,37,18,16,53,28,34,20,86,17,17,18,23,112,62,83,12,12,274,77,76,39,28,65,67,47,67,60,70,39,129,53,20,11,24,21,48,77,64,12,30,42,38,15,34,37,22,5,23,38,31,43,28,2,8,39,25,8,23,21,33,,,,sp198,173,,206,,244,
,sp199,54,21,42,32,56,20,75,50,36,15,96,27,12,64,48,19,15,11,7,66,18,26,46,63,25,63,35,33,27,20,37,37,18,16,53,28,34,20,88,17,17,18,23,114,63,84,12,12,279,78,77,39,28,66,68,47,68,61,71,39,131,54,20,11,24,21,48,78,65,12,30,42,38,15,34,37,22,5,23,38,31,43,28,2,8,39,25,9,23,21,33,,,,sp199,172,,206,,245,
,sp200,55,22,42,33,56,21,76,51,37,15,98,27,12,65,49,20,15,11,8,67,18,26,47,64,25,64,36,34,28,20,38,38,18,16,54,29,35,20,89,17,17,18,23,115,64,86,12,12,283,80,79,40,29,67,69,48,69,62,73,40,133,55,20,11,25,21,49,80,66,12,31,43,39,15,35,38,22,5,23,39,32,44,29,2,8,40,26,9,24,22,34,,,,sp200,171,,206,,247,
,sp201,56,22,43,33,57,21,77,52,37,15,99,28,12,66,50,20,15,11,8,68,19,26,47,65,25,65,36,34,28,21,38,38,19,17,55,29,35,21,90,18,18,19,24,117,65,87,12,12,287,81,80,40,29,68,70,49,70,63,74,40,135,56,21,11,25,22,50,81,67,12,31,44,39,16,35,38,23,5,24,39,32,45,29,2,8,40,26,9,24,22,34,,,,sp201,169,,206,,248,
,sp202,57,22,44,34,58,21,78,52,38,16,101,28,12,67,50,20,16,11,8,69,19,27,48,66,26,66,37,35,28,21,39,39,19,17,56,29,36,21,92,18,18,19,24,119,66,88,13,13,291,82,81,41,29,69,72,49,72,64,75,41,137,57,21,12,25,22,51,82,68,13,32,44,40,16,36,39,23,5,24,40,33,45,29,2,8,41,26,9,25,22,35,,,,sp202,168,,206,,249,
,sp203,58,23,44,34,59,22,79,53,39,16,102,28,12,68,51,20,16,11,8,70,19,27,49,67,26,67,37,35,29,21,40,40,19,17,57,30,36,21,93,18,18,19,25,121,67,90,13,13,296,83,82,42,30,70,73,50,73,65,76,42,139,58,21,12,26,22,51,83,69,13,32,45,41,16,36,40,23,5,25,41,33,46,30,2,9,42,27,9,25,23,35,,,,sp203,166,,207,,250,
,sp204,59,23,45,35,60,22,81,54,39,16,104,29,13,69,52,21,16,12,8,71,20,28,49,68,26,68,38,36,29,22,40,40,20,17,57,30,37,22,94,18,18,20,25,122,68,91,13,13,300,85,83,42,30,72,74,51,74,66,77,42,141,59,22,12,26,23,52,85,70,13,33,46,41,16,37,40,24,5,25,41,34,47,30,2,9,42,27,9,25,23,36,,,,sp204,165,,207,,251,
,sp205,60,23,46,35,61,22,82,55,40,16,105,29,13,70,53,21,16,12,8,72,20,28,50,69,27,69,39,36,30,22,41,41,20,18,58,31,37,22,96,19,19,20,25,124,69,92,13,13,305,86,85,43,31,73,75,52,75,67,78,43,143,59,22,12,26,23,53,86,71,13,33,46,42,16,37,41,24,5,25,42,34,47,31,2,9,43,27,9,26,23,36,,,,sp205,164,,206,,253,
,sp206,60,24,46,36,62,23,83,56,40,17,107,30,13,71,53,21,17,12,8,74,20,28,51,70,27,70,39,37,30,22,41,41,20,18,59,31,38,22,97,19,19,20,26,126,70,94,13,13,309,87,86,44,31,74,76,53,76,68,79,44,145,60,22,12,27,23,54,87,73,13,34,47,42,17,38,41,25,6,26,42,35,48,31,2,9,44,28,9,26,24,37,,,,sp206,163,,205,,254,
,sp207,61,24,47,36,63,23,84,57,41,17,108,30,13,72,54,22,17,12,8,75,20,29,52,71,28,71,40,37,31,23,42,42,20,18,60,32,39,23,99,19,19,20,26,128,72,95,14,14,314,89,87,44,32,75,77,53,77,69,81,44,148,61,23,12,27,24,54,89,74,14,34,48,43,17,39,42,25,6,26,43,35,49,32,2,9,44,28,10,27,24,37,,,,sp207,161,,203,,255,
,sp208,62,24,48,37,64,23,86,58,42,17,110,31,13,73,55,22,17,12,9,76,21,29,53,72,28,72,40,38,31,23,43,43,21,18,61,32,39,23,100,20,20,21,27,130,73,97,14,14,320,90,89,45,32,76,78,54,78,70,82,45,150,62,23,13,28,24,55,90,75,14,35,48,44,17,39,43,25,6,27,44,36,50,32,2,9,45,29,10,27,24,38,,,,sp208,160,,201,,257,
,sp209,63,25,49,37,65,24,87,58,42,17,112,31,14,75,56,22,17,12,9,77,21,30,54,73,29,73,41,39,32,23,43,43,21,19,62,33,40,23,102,20,20,21,27,132,74,98,14,14,325,91,90,46,33,77,80,55,80,72,83,46,152,63,23,13,28,25,56,91,76,14,35,49,45,18,40,43,26,6,27,45,36,50,33,2,9,46,29,10,27,25,39,,,,sp209,158,,199,,258,
,sp210,64,25,49,38,66,24,89,59,43,18,114,32,14,76,57,23,18,13,9,78,21,30,54,75,29,75,42,39,32,24,44,44,21,19,63,33,40,24,104,20,20,21,27,135,75,100,14,14,330,93,92,46,33,79,81,56,81,73,85,46,155,64,24,13,29,25,57,93,77,14,36,50,45,18,40,44,26,6,27,45,37,51,33,2,10,46,30,10,28,25,39,,,,sp210,157,,196,,260,
,sp211,65,26,50,39,67,24,90,60,44,18,116,32,14,77,58,23,18,13,9,80,22,31,55,76,30,76,42,40,33,24,45,45,22,19,64,34,41,24,105,21,21,22,28,137,76,102,15,15,335,94,93,47,34,80,82,57,82,74,86,47,157,65,24,13,29,25,58,94,79,15,36,51,46,18,41,45,27,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp211,155,,194,,261,
,sp212,66,26,51,39,68,25,91,61,44,18,117,33,14,78,59,23,18,13,9,81,22,31,56,77,30,77,43,40,33,25,45,45,22,20,65,34,42,25,107,21,21,22,28,139,77,103,15,15,340,96,94,48,34,81,83,58,83,75,87,48,159,66,25,13,29,26,59,96,80,15,37,52,47,18,42,45,27,6,28,47,38,53,34,2,10,48,31,10,29,26,40,,,,sp212,154,,191,,263,
,sp213,67,26,51,40,69,25,92,62,45,18,119,33,15,79,59,24,18,13,9,82,22,32,57,78,30,78,44,41,34,25,46,46,22,20,66,35,42,25,108,21,21,22,29,140,78,104,15,15,344,97,96,48,35,82,85,58,85,76,88,48,162,67,25,14,30,26,60,97,81,15,37,52,47,19,42,46,27,6,29,47,39,53,35,2,10,48,31,11,29,26,41,,,,sp213,153,,189,,264,
,sp214,68,27,52,40,69,25,93,63,45,19,120,33,15,80,60,24,19,13,9,83,23,32,57,79,31,79,44,41,34,25,47,47,23,20,67,35,43,25,109,21,21,23,29,142,79,106,15,15,348,98,97,49,35,83,86,59,86,77,89,49,164,68,25,14,30,26,60,98,82,15,38,53,48,19,43,47,28,6,29,48,39,54,35,3,10,49,31,11,29,27,42,,,,sp214,152,,187,,265,
,sp215,69,27,53,40,70,26,94,63,46,19,121,34,15,81,61,24,19,13,9,84,23,32,58,80,31,80,45,42,34,25,47,47,23,20,67,36,43,25,111,22,22,23,29,144,80,107,15,15,352,99,98,50,36,84,86,60,86,78,90,50,165,69,25,14,31,27,61,99,83,15,38,53,48,19,43,47,28,6,29,48,39,55,36,3,10,50,32,11,30,27,42,,,,sp215,152,,186,,266,
,sp216,69,27,53,41,71,26,95,64,46,19,123,34,15,82,61,25,19,14,10,84,23,33,59,80,31,80,45,42,35,26,47,47,23,21,68,36,44,26,112,22,22,23,29,145,81,108,15,15,355,100,99,50,36,85,87,60,87,78,91,50,167,69,26,14,31,27,62,100,83,15,38,54,49,19,44,47,28,6,29,49,40,55,36,3,10,50,32,11,30,27,42,,,,sp216,152,,186,,267,
,sp217,70,27,54,41,71,26,96,64,47,19,124,34,15,82,62,25,19,14,10,85,23,33,59,81,32,81,45,43,35,26,48,48,23,21,69,36,44,26,112,22,22,23,30,146,81,109,16,16,358,101,100,50,36,85,88,61,88,79,92,50,168,70,26,14,31,27,62,101,84,16,39,54,49,19,44,48,28,6,30,49,40,56,36,3,10,50,32,11,30,27,43,,,,sp217,152,,186,,267,
,sp218,71,28,54,42,72,26,97,65,47,19,125,35,15,83,62,25,19,14,10,86,24,33,59,82,32,82,46,43,35,26,48,48,23,21,69,36,44,26,113,22,22,23,30,147,82,109,16,16,361,102,100,51,36,86,89,61,89,79,93,51,169,70,26,14,31,27,63,102,85,16,39,55,50,20,44,48,29,7,30,50,40,56,36,3,10,51,33,11,30,28,43,,,,sp218,152,,186,,268,
,sp219,71,28,54,42,73,26,98,66,47,20,125,35,15,84,63,25,20,14,10,86,24,33,60,82,32,82,46,43,35,26,49,49,24,21,70,37,45,26,114,22,22,24,30,148,83,110,16,16,364,102,101,51,37,87,89,62,89,80,93,51,171,71,26,14,32,28,63,102,85,16,39,55,50,20,45,49,29,7,30,50,41,56,37,3,11,51,33,11,31,28,43,,,,sp219,153,,186,,268,
,sp220,72,28,55,42,73,27,98,66,48,20,126,35,15,84,63,25,20,14,10,87,24,34,60,83,32,83,46,44,36,26,49,49,24,21,70,37,45,26,115,22,22,24,30,150,83,111,16,16,367,103,102,52,37,87,90,62,90,81,94,52,172,71,26,15,32,28,64,103,86,16,40,56,50,20,45,49,29,7,30,50,41,57,37,3,11,52,33,11,31,28,44,,,,sp220,154,,186,,269,
,sp221,72,28,55,42,74,27,99,67,48,20,127,35,16,85,64,25,20,14,10,88,24,34,61,83,33,83,47,44,36,27,49,49,24,21,71,37,45,27,116,23,23,24,31,151,84,112,16,16,369,104,103,52,37,88,91,63,91,81,95,52,173,72,27,15,32,28,64,104,87,16,40,56,51,20,45,49,29,7,31,51,41,57,37,3,11,52,33,11,31,28,44,,,,sp221,155,,185,,269,
,sp222,73,28,56,43,74,27,100,67,48,20,128,36,16,85,64,26,20,14,10,88,24,34,61,84,33,84,47,44,36,27,50,50,24,21,71,38,46,27,117,23,23,24,31,152,85,113,16,16,372,105,103,52,38,89,91,63,91,82,95,52,174,72,27,15,32,28,64,105,87,16,40,56,51,20,46,50,30,7,31,51,42,58,38,3,11,52,34,11,31,28,44,,,,sp222,156,,185,,270,
,sp223,73,29,56,43,75,27,100,67,49,20,129,36,16,86,64,26,20,14,10,89,24,34,62,85,33,85,47,44,36,27,50,50,24,22,72,38,46,27,117,23,23,24,31,153,85,113,16,16,374,105,104,53,38,89,92,63,92,82,96,53,176,73,27,15,32,28,65,105,88,16,41,57,51,20,46,50,30,7,31,51,42,58,38,3,11,53,34,11,32,29,45,,,,sp223,157,,185,,270,
,sp224,73,29,56,43,75,27,101,68,49,20,130,36,16,86,65,26,20,14,10,89,24,35,62,85,33,85,48,45,37,27,50,50,24,22,72,38,46,27,118,23,23,24,31,153,85,114,16,16,376,106,104,53,38,90,92,64,92,83,96,53,176,73,27,15,33,28,65,106,88,16,41,57,52,20,46,50,30,7,31,52,42,58,38,3,11,53,34,12,32,29,45,,,,sp224,159,,185,,270,
,sp225,74,29,56,43,75,27,101,68,49,20,130,36,16,87,65,26,20,14,10,90,25,35,62,85,33,85,48,45,37,27,50,50,25,22,72,38,46,27,119,23,23,25,31,154,86,114,16,16,377,106,105,53,38,90,93,64,93,83,97,53,177,74,27,15,33,29,65,106,89,16,41,57,52,20,46,50,30,7,31,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp225,160,,185,,271,
,sp226,74,29,57,44,75,28,102,68,49,20,131,36,16,87,65,26,20,15,10,90,25,35,62,86,33,86,48,45,37,27,51,51,25,22,72,38,46,27,119,23,23,25,31,154,86,115,16,16,379,107,105,53,38,90,93,64,93,83,97,53,178,74,27,15,33,29,66,107,89,16,41,57,52,21,46,51,30,7,31,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp226,162,,185,,271,
,sp227,74,29,57,44,76,28,102,68,49,20,131,36,16,87,65,26,20,15,10,90,25,35,63,86,33,86,48,45,37,27,51,51,25,22,73,38,47,27,119,23,23,25,32,155,86,115,16,16,379,107,105,53,38,90,93,64,93,84,97,53,178,74,27,15,33,29,66,107,89,16,41,58,52,21,47,51,30,7,32,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp227,163,,185,,272,
,sp228,74,29,57,44,76,28,102,68,49,20,131,36,16,87,65,26,20,15,10,90,25,35,63,86,33,86,48,45,37,27,51,51,25,22,73,38,47,27,119,23,23,25,32,155,86,115,16,16,380,107,106,53,38,90,93,64,93,84,97,53,178,74,27,15,33,29,66,107,89,16,41,58,52,21,47,51,30,7,32,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp228,164,,185,,272,
,sp229,74,29,57,44,76,28,102,68,49,20,131,36,16,87,65,26,20,15,10,90,25,35,63,86,33,86,48,45,37,27,51,51,25,22,73,38,47,27,119,23,23,25,32,155,86,115,16,16,380,107,106,53,38,90,93,64,93,84,97,53,178,74,27,15,33,29,66,107,89,16,41,58,52,21,47,51,30,7,32,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp229,166,,186,,273,
,sp230,74,29,57,44,76,28,102,68,49,20,131,36,16,87,65,26,20,15,10,90,25,35,63,86,33,86,48,45,37,27,51,51,25,22,73,38,47,27,119,23,23,25,32,155,86,115,16,16,380,107,105,53,38,90,93,64,93,84,97,53,178,74,27,15,33,29,66,107,89,16,41,58,52,21,47,51,30,7,32,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp230,168,,187,,273,
,sp231,74,29,57,44,76,28,102,68,49,20,131,36,16,87,65,26,20,15,10,90,25,35,63,86,33,86,48,45,37,27,51,51,25,22,73,38,47,27,119,23,23,25,31,155,86,115,16,16,379,107,105,53,38,90,93,64,93,84,97,53,178,74,27,15,33,29,66,107,89,16,41,58,52,21,47,51,30,7,31,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp231,171,,189,,274,
,sp232,74,29,57,44,76,28,102,68,49,20,131,36,16,87,65,26,20,15,10,90,25,35,62,86,33,86,48,45,37,27,51,51,25,22,73,38,47,27,119,23,23,25,31,155,86,115,16,16,379,107,105,53,38,90,93,64,93,83,97,53,178,74,27,15,33,29,66,107,89,16,41,57,52,21,47,51,30,7,31,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp232,173,,192,,275,
,sp233,74,29,57,44,75,28,102,68,49,20,131,36,16,87,65,26,20,15,10,90,25,35,62,86,33,86,48,45,37,27,51,51,25,22,72,38,46,27,119,23,23,25,31,154,86,115,16,16,378,107,105,53,38,90,93,64,93,83,97,53,178,74,27,15,33,29,66,107,89,16,41,57,52,20,46,51,30,7,31,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp233,176,,196,,276,
,sp234,74,29,56,43,75,28,101,68,49,20,130,36,16,87,65,26,20,14,10,90,25,35,62,85,33,85,48,45,37,27,50,50,25,22,72,38,46,27,119,23,23,25,31,154,86,115,16,16,378,106,105,53,38,90,93,64,93,83,97,53,177,74,27,15,33,29,65,106,89,16,41,57,52,20,46,50,30,7,31,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp234,179,,199,,276,
,sp235,74,29,56,43,75,27,101,68,49,20,130,36,16,87,65,26,20,14,10,90,25,35,62,85,33,85,48,45,37,27,50,50,25,22,72,38,46,27,119,23,23,25,31,154,86,114,16,16,377,106,105,53,38,90,93,64,93,83,97,53,177,74,27,15,33,29,65,106,89,16,41,57,52,20,46,50,30,7,31,52,42,59,38,3,11,53,34,12,32,29,45,,,,sp235,182,,204,,277,
,sp236,74,29,56,43,75,27,101,68,49,20,130,36,16,87,65,26,20,14,10,90,25,35,62,85,33,85,48,45,37,27,50,50,24,22,72,38,46,27,118,23,23,24,31,154,86,114,16,16,377,106,105,53,38,90,92,64,92,83,97,53,177,73,27,15,33,29,65,106,88,16,41,57,52,20,46,50,30,7,31,52,42,58,38,3,11,53,34,12,32,29,45,,,,sp236,184,,208,,278,
,sp237,73,29,56,43,75,27,101,68,49,20,130,36,16,86,65,26,20,14,10,89,25,35,62,85,33,85,48,45,37,27,50,50,24,22,72,38,46,27,118,23,23,24,31,153,86,114,16,16,376,106,105,53,38,90,92,64,92,83,96,53,176,73,27,15,33,29,65,106,88,16,41,57,52,20,46,50,30,7,31,52,42,58,38,3,11,53,34,12,32,29,45,,,,sp237,187,,213,,279,
,sp238,73,29,56,43,75,27,101,68,49,20,129,36,16,86,65,26,20,14,10,89,24,35,62,85,33,85,47,45,37,27,50,50,24,22,72,38,46,27,118,23,23,24,31,153,85,114,16,16,375,106,104,53,38,89,92,64,92,83,96,53,176,73,27,15,33,28,65,106,88,16,41,57,51,20,46,50,30,7,31,51,42,58,38,3,11,53,34,12,32,29,45,,,,sp238,189,,217,,281,
,sp239,73,29,56,43,75,27,100,67,49,20,129,36,16,86,65,26,20,14,10,89,24,34,62,85,33,85,47,44,36,27,50,50,24,22,72,38,46,27,118,23,23,24,31,153,85,114,16,16,374,105,104,53,38,89,92,64,92,82,96,53,176,73,27,15,32,28,65,105,88,16,41,57,51,20,46,50,30,7,31,51,42,58,38,3,11,53,34,11,32,29,45,,,,sp239,191,,222,,282,
,sp240,73,29,56,43,74,27,100,67,49,20,129,36,16,86,64,26,20,14,10,89,24,34,62,84,33,84,47,44,36,27,50,50,24,22,71,38,46,27,117,23,23,24,31,152,85,113,16,16,374,105,104,53,38,89,92,63,92,82,96,53,175,73,27,15,32,28,65,105,88,16,40,57,51,20,46,50,30,7,31,51,42,58,38,3,11,53,34,11,31,29,45,,,,sp240,192,,226,,284,
,sp241,73,29,56,43,74,27,100,67,49,20,128,36,16,86,64,26,20,14,10,88,24,34,61,84,33,84,47,44,36,27,50,50,24,22,71,38,46,27,117,23,23,24,31,152,85,113,16,16,372,105,104,52,38,89,91,63,91,82,95,52,175,73,27,15,32,28,65,105,87,16,40,56,51,20,46,50,30,7,31,51,42,58,38,3,11,52,34,11,31,29,44,,,,sp241,192,,231,,286,
,sp242,72,28,55,43,74,27,99,67,48,20,128,36,16,85,64,26,20,14,10,88,24,34,61,84,33,84,47,44,36,27,50,50,24,21,71,37,45,27,116,23,23,24,31,151,84,112,16,16,371,104,103,52,37,88,91,63,91,82,95,52,174,72,27,15,32,28,64,104,87,16,40,56,51,20,45,50,29,7,31,51,41,58,37,3,11,52,33,11,31,28,44,,,,sp242,193,,236,,289,
,sp243,72,28,55,42,73,27,99,66,48,20,127,35,16,85,64,25,20,14,10,88,24,34,61,83,32,83,47,44,36,27,49,49,24,21,70,37,45,27,116,23,23,24,31,150,84,112,16,16,368,104,102,52,37,88,90,63,90,81,94,52,173,72,27,15,32,28,64,104,86,16,40,56,51,20,45,49,29,7,31,51,41,57,37,3,11,52,33,11,31,28,44,,,,sp243,193,,242,,292,
,sp244,71,28,55,42,73,27,98,66,48,20,126,35,15,84,63,25,20,14,10,87,24,34,60,83,32,83,46,43,36,26,49,49,24,21,70,37,45,26,115,22,22,24,30,149,83,111,16,16,366,103,102,51,37,87,90,62,90,81,94,51,172,71,26,15,32,28,63,103,86,16,40,55,50,20,45,49,29,7,30,50,41,57,37,3,11,51,33,11,31,28,44,,,,sp244,194,,248,,297,
,sp245,71,28,54,42,72,26,97,65,47,19,125,35,15,83,63,25,19,14,10,86,24,33,60,82,32,82,46,43,35,26,48,48,24,21,69,37,45,26,114,22,22,24,30,148,82,110,16,16,363,102,101,51,37,86,89,62,89,80,93,51,170,71,26,14,31,27,63,102,85,16,39,55,50,20,45,48,29,7,30,50,41,56,37,3,10,51,33,11,31,28,43,,,,sp245,194,,254,,302,
,sp246,70,28,54,41,72,26,96,65,47,19,124,34,15,83,62,25,19,14,10,85,23,33,59,81,32,81,45,43,35,26,48,48,23,21,69,36,44,26,113,22,22,23,30,147,82,109,16,16,359,101,100,51,36,86,88,61,88,79,92,51,169,70,26,14,31,27,62,101,84,16,39,54,49,19,44,48,29,6,30,49,40,56,36,3,10,51,32,11,30,28,43,,,,sp246,195,,260,,307,
,sp247,69,27,53,41,71,26,95,64,46,19,123,34,15,82,61,25,19,14,10,84,23,33,59,80,31,80,45,42,35,26,47,47,23,21,68,36,44,26,112,22,22,23,30,145,81,108,15,15,356,100,99,50,36,85,87,60,87,78,91,50,167,69,26,14,31,27,62,100,83,15,39,54,49,19,44,47,28,6,30,49,40,55,36,3,10,50,32,11,30,27,42,,,,sp247,195,,266,,313,
,sp248,69,27,53,40,70,26,94,63,46,19,121,34,15,81,61,24,19,13,9,84,23,32,58,80,31,80,44,42,34,25,47,47,23,20,67,36,43,25,111,22,22,23,29,144,80,107,15,15,352,99,98,50,36,84,86,60,86,77,90,50,165,69,25,14,30,27,61,99,83,15,38,53,48,19,43,47,28,6,29,48,39,55,36,3,10,50,32,11,30,27,42,,,,sp248,195,,272,,318,
,sp249,68,27,52,40,69,25,93,63,45,19,120,33,15,80,60,24,19,13,9,83,23,32,57,79,31,79,44,41,34,25,46,46,23,20,67,35,43,25,109,21,21,23,29,142,79,106,15,15,348,98,97,49,35,83,85,59,85,77,89,49,163,68,25,14,30,26,60,98,82,15,38,53,48,19,43,46,28,6,29,48,39,54,35,3,10,49,31,11,29,27,41,,,,sp249,196,,278,,324,
,sp250,67,26,51,40,69,25,92,62,45,18,119,33,15,79,59,24,18,13,9,82,22,32,57,78,30,78,44,41,34,25,46,46,22,20,66,35,42,25,108,21,21,22,29,140,78,104,15,15,344,97,96,48,35,82,85,58,85,76,88,48,162,67,25,14,30,26,60,97,81,15,37,52,47,19,42,46,27,6,29,47,39,53,35,2,10,48,31,11,29,26,41,,,,sp250,196,,282,,329,
,sp251,67,26,51,39,68,25,91,61,44,18,117,33,14,78,59,23,18,13,9,81,22,31,56,77,30,77,43,40,33,25,45,45,22,20,65,34,42,25,107,21,21,22,28,139,77,103,15,15,340,96,95,48,34,81,84,58,84,75,87,48,160,66,25,14,29,26,59,96,80,15,37,52,47,18,42,45,27,6,28,47,38,53,34,2,10,48,31,10,29,26,41,,,,sp251,197,,286,,334,
